 REGIÓN ;Total_2010;Hombres_2010;Mujeres_2010;Brecha_2010(%);Total_2011;Hombres_2011;Mujeres_2011;Brecha_2011(%);Total_2012;Hombres_2012;Mujeres_2012;Brecha_2012(%);Total_2013;Hombres_2013;Mujeres_2013;Brecha_2013(%);Total_2014;Hombres_2014;Mujeres_2014;Brecha_2014(%);Total_2015;Hombres_2015;Mujeres_2015;Brecha_2015(%);Total_2016;Hombres_2016;Mujeres_2016;Brecha_2016(%);Total_2017;Hombres_2017;Mujeres_2017;Brecha_2017(%);Total_2018;Hombres_2018;Mujeres_2018;Brecha_2018(%)
 Región de Tarapacá ; $ 381,466 ; $ 463,511 ; $ 272,101 ;-41.3; $ 410,656 ; $ 463,430 ; $ 340,944 ;-26.4; $ 456,257 ; $ 537,060 ; $ 357,447 ;-33.4; $ 502,907 ; $ 589,500 ; $ 390,508 ;-33.8; $ 528,227 ; $ 616,245 ; $ 398,375 ;-35.4; $ 573,671 ; $ 679,695 ; $ 440,253 ;-35.2; $ 538,087 ; $ 605,166 ; $ 456,412 ;-24.6; $ 549,489 ; $ 637,468 ; $ 442,345 ;-30.6; $ 511,510 ; $ 556,576 ; $ 450,814 ;-19.0
 Región de Antofagasta ; $ 475,866 ; $ 584,412 ; $ 318,019 ;-45.6; $ 520,497 ; $ 627,007 ; $ 367,700 ;-41.4; $ 578,584 ; $ 685,132 ; $ 407,076 ;-40.6; $ 624,709 ; $ 758,487 ; $ 404,169 ;-46.7; $ 629,155 ; $ 762,642 ; $ 437,263 ;-42.7; $ 679,830 ; $ 823,181 ; $ 476,873 ;-42.1; $ 652,269 ; $ 773,906 ; $ 482,639 ;-37.6; $ 708,483 ; $ 860,220 ; $ 510,494 ;-40.7; $ 692,531 ; $ 825,710 ; $ 511,951 ;-38.0
 Región de Atacama ; $ 379,971 ; $ 447,984 ; $ 269,196 ;-39.9; $ 426,361 ; $ 496,079 ; $ 327,495 ;-34.0; $ 403,386 ; $ 470,085 ; $ 301,650 ;-35.8; $ 485,324 ; $ 574,554 ; $ 371,717 ;-35.3; $ 485,031 ; $ 556,622 ; $ 386,867 ;-30.5; $ 532,210 ; $ 620,722 ; $ 393,086 ;-36.7; $ 485,947 ; $ 580,207 ; $ 366,482 ;-36.8; $ 520,117 ; $ 605,810 ; $ 409,292 ;-32.4; $ 549,291 ; $ 656,858 ; $ 420,042 ;-36.1
 Región de Coquimbo ; $ 338,014 ; $ 382,764 ; $ 271,509 ;-29.1; $ 337,876 ; $ 398,283 ; $ 255,324 ;-35.9; $ 373,276 ; $ 437,097 ; $ 285,991 ;-34.6; $ 396,972 ; $ 471,863 ; $ 295,815 ;-37.3; $ 412,081 ; $ 480,783 ; $ 324,731 ;-32.5; $ 423,906 ; $ 504,194 ; $ 330,631 ;-34.4; $ 452,000 ; $ 529,412 ; $ 370,180 ;-30.1; $ 461,747 ; $ 550,146 ; $ 351,678 ;-36.1; $ 461,786 ; $ 550,279 ; $ 355,016 ;-35.5
 Región de Valparaíso ; $ 311,264 ; $ 372,350 ; $ 231,148 ;-37.9; $ 349,257 ; $ 431,988 ; $ 246,279 ;-43.0; $ 393,174 ; $ 470,483 ; $ 295,336 ;-37.2; $ 429,253 ; $ 503,802 ; $ 337,972 ;-32.9; $ 485,543 ; $ 549,286 ; $ 399,484 ;-27.3; $ 470,913 ; $ 548,116 ; $ 368,950 ;-32.7; $ 512,716 ; $ 602,429 ; $ 400,316 ;-33.5; $ 536,590 ; $ 634,766 ; $ 415,819 ;-34.5; $ 549,140 ; $ 631,104 ; $ 440,345 ;-30.2
 Región del Libertador Gral. Bernardo O`Higgins ; $ 308,068 ; $ 353,750 ; $ 239,286 ;-32.4; $ 316,426 ; $ 351,626 ; $ 264,191 ;-24.9; $ 343,626 ; $ 383,645 ; $ 286,302 ;-25.4; $ 359,606 ; $ 410,606 ; $ 288,242 ;-29.8; $ 372,708 ; $ 418,502 ; $ 306,575 ;-26.7; $ 402,994 ; $ 457,226 ; $ 326,095 ;-28.7; $ 414,738 ; $ 468,663 ; $ 336,586 ;-28.2; $ 461,340 ; $ 504,168 ; $ 404,773 ;-19.7; $ 488,489 ; $ 525,968 ; $ 436,964 ;-16.9
 Región del Maule ; $ 244,231 ; $ 268,151 ; $ 207,230 ;-22.7; $ 274,301 ; $ 300,503 ; $ 231,383 ;-23.0; $ 283,067 ; $ 310,033 ; $ 239,883 ;-22.6; $ 323,369 ; $ 357,249 ; $ 271,398 ;-24.0; $ 340,877 ; $ 382,373 ; $ 282,100 ;-26.2; $ 383,389 ; $ 432,723 ; $ 317,472 ;-26.6; $ 385,471 ; $ 431,232 ; $ 322,262 ;-25.3; $ 417,294 ; $ 470,612 ; $ 340,666 ;-27.6; $ 440,558 ; $ 478,548 ; $ 390,068 ;-18.5
 Región del Biobío ; $ 290,367 ; $ 323,085 ; $ 243,296 ;-24.7; $ 317,658 ; $ 371,830 ; $ 243,095 ;-34.6; $ 340,567 ; $ 382,505 ; $ 280,922 ;-26.6; $ 352,572 ; $ 401,054 ; $ 284,551 ;-29.0; $ 377,064 ; $ 430,025 ; $ 306,399 ;-28.7; $ 422,253 ; $ 484,911 ; $ 340,378 ;-29.8; $ 431,460 ; $ 484,457 ; $ 360,574 ;-25.6; $ 432,116 ; $ 471,860 ; $ 378,453 ;-19.8; $ 462,478 ; $ 517,950 ; $ 392,366 ;-24.2
 Región de La Araucanía ; $ 251,081 ; $ 279,071 ; $ 207,054 ;-25.8; $ 275,448 ; $ 319,909 ; $ 211,403 ;-33.9; $ 292,645 ; $ 332,200 ; $ 237,652 ;-28.5; $ 307,545 ; $ 339,915 ; $ 261,375 ;-23.1; $ 348,039 ; $ 387,103 ; $ 297,869 ;-23.1; $ 370,924 ; $ 413,358 ; $ 315,917 ;-23.6; $ 383,876 ; $ 423,547 ; $ 332,320 ;-21.5; $ 436,897 ; $ 483,456 ; $ 372,976 ;-22.9; $ 444,414 ; $ 479,822 ; $ 398,401 ;-17.0
 Región de Los Lagos ; $ 291,431 ; $ 327,141 ; $ 235,963 ;-27.9; $ 339,046 ; $ 371,887 ; $ 291,268 ;-21.7; $ 391,093 ; $ 449,372 ; $ 311,155 ;-30.8; $ 380,456 ; $ 427,460 ; $ 315,610 ;-26.2; $ 441,613 ; $ 509,528 ; $ 349,723 ;-31.4; $ 484,612 ; $ 558,069 ; $ 381,939 ;-31.6; $ 464,650 ; $ 510,000 ; $ 399,313 ;-21.7; $ 483,801 ; $ 544,581 ; $ 397,420 ;-27.0; $ 503,861 ; $ 549,646 ; $ 441,330 ;-19.7
